START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,Year,Month,Day,Hour,Weekday,trip_duration_minutes,is_business,reimbursement_amount,date,year_month
01-01-2016 21:11,01-01-2016 21:17,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain,2016,1,1,21,Friday,6,1,3.3405,01-01-2016,2016-01
01-02-2016 20:25,01-02-2016 20:38,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies,2016,1,2,20,Saturday,13,1,3.144,01-02-2016,2016-02
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,4.7,Meeting,2016,1,5,17,Tuesday,14,1,3.0785,01-05-2016,2016-05
01-06-2016 14:42,01-06-2016 15:49,Business,Fort Pierce,West Palm Beach,63.7,Customer Visit,2016,1,6,14,Wednesday,67,1,41.7235,01-06-2016,2016-06
01-06-2016 17:15,01-06-2016 17:19,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain,2016,1,6,17,Wednesday,4,1,2.8165,01-06-2016,2016-06
01-06-2016 17:30,01-06-2016 17:35,Business,West Palm Beach,Palm Beach,7.1,Meeting,2016,1,6,17,Wednesday,5,1,4.6505,01-06-2016,2016-06
01-07-2016 13:27,01-07-2016 13:33,Business,Cary,Cary,0.8,Meeting,2016,1,7,13,Thursday,6,1,0.524,01-07-2016,2016-07
01-10-2016 08:05,01-10-2016 08:25,Business,Cary,Morrisville,8.3,Meeting,2016,1,10,8,Sunday,20,1,5.4365,01-10-2016,2016-10
01-10-2016 12:17,01-10-2016 12:44,Business,Jamaica,New York,16.5,Customer Visit,2016,1,10,12,Sunday,27,1,10.8075,01-10-2016,2016-10
01-10-2016 15:08,01-10-2016 15:51,Business,New York,Queens,10.8,Meeting,2016,1,10,15,Sunday,43,1,7.074,01-10-2016,2016-10
01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,New York,7.5,Meeting,2016,1,10,18,Sunday,35,1,4.9125,01-10-2016,2016-10
01-10-2016 19:12,01-10-2016 19:32,Business,Midtown,East Harlem,6.2,Meeting,2016,1,10,19,Sunday,20,1,4.061,01-10-2016,2016-10
01-11-2016 08:55,01-11-2016 09:21,Business,East Harlem,NoMad,6.4,Temporary Site,2016,1,11,8,Monday,26,1,4.192,01-11-2016,2016-11
01-11-2016 11:56,01-11-2016 12:03,Business,Flatiron District,Midtown,1.6,Errand/Supplies,2016,1,11,11,Monday,7,1,1.048,01-11-2016,2016-11
01-11-2016 13:32,01-11-2016 13:46,Business,Midtown,Midtown East,1.7,Meal/Entertain,2016,1,11,13,Monday,14,1,1.1135,01-11-2016,2016-11
01-11-2016 14:30,01-11-2016 14:43,Business,Midtown East,Midtown,1.9,Meal/Entertain,2016,1,11,14,Monday,13,1,1.2445,01-11-2016,2016-11
01-12-2016 12:33,01-12-2016 12:49,Business,Midtown,Hudson Square,1.9,Meal/Entertain,2016,1,12,12,Tuesday,16,1,1.2445,01-12-2016,2016-12
01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Lower Manhattan,4,Meal/Entertain,2016,1,12,12,Tuesday,16,1,2.62,01-12-2016,2016-12
01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,1.8,Errand/Supplies,2016,1,12,14,Tuesday,14,1,1.179,01-12-2016,2016-12
